Timestamp,JobId,Source,Destination,FileSize,Time,JobType,SiteName,UpDown
1441831771,32913798,wn1207201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831771,32913798,wn1207201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8332520,1040,gate,UKI-NORTHGRID-MAN-HEP,1
1441831771,32913798,tbn18.nikhef.nl,wn1207201.tier2.hep.manchester.ac.uk,73039,2020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831771,32913798,bohr3226.tier2.hep.manchester.ac.uk,wn1207201.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831771,32913798,dc2-grid-64.brunel.ac.uk,wn1207201.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441844473,32917409,wn1909250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441844473,32917409,wn1909250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8132048,1030,gate,UKI-NORTHGRID-MAN-HEP,1
1441844473,32917409,ccsrm02.in2p3.fr,wn1909250.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441844473,32917409,bohr3226.tier2.hep.manchester.ac.uk,wn1909250.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441844473,32917409,dc2-grid-64.brunel.ac.uk,wn1909250.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441834194,32913800,wn1206300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441834194,32913800,wn1206300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8369711,1100,gate,UKI-NORTHGRID-MAN-HEP,1
1441834194,32913800,ccsrm02.in2p3.fr,wn1206300.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441834194,32913800,bohr3226.tier2.hep.manchester.ac.uk,wn1206300.tier2.hep.manchester.ac.uk,501843312,6010,gate,UKI-NORTHGRID-MAN-HEP,2
1441834194,32913800,dc2-grid-64.brunel.ac.uk,wn1206300.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441849944,32917917,wn1205250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441849944,32917917,wn1205250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8167329,1010,gate,UKI-NORTHGRID-MAN-HEP,1
1441849944,32917917,ccsrm02.in2p3.fr,wn1205250.tier2.hep.manchester.ac.uk,73039,2020,gate,UKI-NORTHGRID-MAN-HEP,2
1441849944,32917917,bohr3226.tier2.hep.manchester.ac.uk,wn1205250.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441849944,32917917,dc2-grid-64.brunel.ac.uk,wn1205250.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441881964,32921388,cn212.uk,se03.esc.qmul.ac.uk,12,1010,gate,UKI-LT2-QMUL,0
1441881964,32921388,cn212.uk,se03.esc.qmul.ac.uk,8198787,1010,gate,UKI-LT2-QMUL,1
1441881964,32921388,tbn18.nikhef.nl,cn212.uk,73039,1010,gate,UKI-LT2-QMUL,2
1441881964,32921388,srm-biomed.gridpp.rl.ac.uk,cn212.uk,501843312,12050,gate,UKI-LT2-QMUL,2
1441881964,32921388,dc2-grid-64.brunel.ac.uk,cn212.uk,6901,1020,gate,UKI-LT2-QMUL,2
1441833565,32913803,wn1904201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441833565,32913803,wn1904201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8304963,1170,gate,UKI-NORTHGRID-MAN-HEP,1
1441833565,32913803,marsedpm.in2p3.fr,wn1904201.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441833565,32913803,bohr3226.tier2.hep.manchester.ac.uk,wn1904201.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441833565,32913803,dc2-grid-64.brunel.ac.uk,wn1904201.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441829262,32913804,alicegrid53.ba.infn.it,storm-se-01.ba.infn.it,12,1740,gate,INFN-BARI,0
1441829262,32913804,alicegrid53.ba.infn.it,storm-se-01.ba.infn.it,8450712,1890,gate,INFN-BARI,1
1441829262,32913804,tbn18.nikhef.nl,alicegrid53.ba.infn.it,73039,2040,gate,INFN-BARI,2
1441829262,32913804,sbgse1.in2p3.fr,alicegrid53.ba.infn.it,501843312,20170,gate,INFN-BARI,2
1441829262,32913804,dc2-grid-64.brunel.ac.uk,alicegrid53.ba.infn.it,6901,2090,gate,INFN-BARI,2
1441833560,32913805,wn1905291.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
