JobId,Source,Destination,FileSize,Time,JobType,UpDown
33039660,cirigridwn2.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039661,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039664,cirigridwn1.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039667,cirigridwn2.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039666,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039674,cirigridwn2.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101678,gate,0
33039660,marsedpm.in2p3.fr,cirigridwn2.univ-bpclermont.fr,73062,1.6935840289724773,gate,2
33039661,marsedpm.in2p3.fr,cirigridwn4.univ-bpclermont.fr,73062,1.6935840289724773,gate,2
33039664,ccsrm02.in2p3.fr,cirigridwn1.univ-bpclermont.fr,73062,1.6889200226849752,gate,2
33039667,marsedpm.in2p3.fr,cirigridwn2.univ-bpclermont.fr,73062,1.6935840289724773,gate,2
33039666,marsedpm.in2p3.fr,cirigridwn4.univ-bpclermont.fr,73062,1.6935840289724773,gate,2
33039674,ccsrm02.in2p3.fr,cirigridwn2.univ-bpclermont.fr,73062,1.6889200226849752,gate,2
33039677,cirigridwn2.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039662,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039682,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039672,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039683,cirigridwn1.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039673,cirigridwn4.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039659,cirigridwn1.univ-bpclermont.fr,cirigridse01.univ-bpclermont.fr,12,1.1093118589101607,gate,0
33039677,marsedpm.in2p3.fr,cirigridwn2.univ-bpclermont.fr,73062,1.6935840289724595,gate,2
33039662,ccsrm02.in2p3.fr,cirigridwn4.univ-bpclermont.fr,73062,1.688920022684954,gate,2
